timestamp,cgroup_ram_mb,cgroup_limit_mb,cgroup_ram_pct,shm_used_mb,gpu0_memory_mb,gpu0_util_pct,gpu0_power_w,gpu1_memory_mb,gpu1_util_pct,gpu1_power_w,gpu_total_memory_mb,env_rss_mb,actor_rss_mb,rollout_rss_mb,driver_rss_mb,ray_system_rss_mb,top_pid,top_rss_mb,top_command,cgroup_oom,cgroup_oom_kill
2026-07-18 12:39:44,173266,245760,70.5,63,45996,98,180.23,39411,0,67.09,85407,29837.1,15059.7,22518.7,994.6,2408.4,918915,29837.1,ray::EnvWorker.interact,0,0
2026-07-18 12:40:48,173268,245760,70.5,63,45996,0,72.68,39411,0,67.42,85407,29827.6,15059.8,22518.7,994.6,2409.0,918915,29827.6,ray::EnvWorker.interact,0,0
2026-07-18 12:41:52,173258,245760,70.5,63,46000,35,95.03,39411,33,87.35,85411,29821.9,15059.8,22518.7,994.6,2411.5,918915,29821.9,ray::EnvWorker.interact,0,0
2026-07-18 12:42:56,173257,245760,70.5,63,45878,84,209.69,39411,0,66.95,85289,29814.6,15059.8,22518.7,994.6,2411.5,918915,29814.6,ray::EnvWorker.interact,0,0
2026-07-18 12:44:00,173269,245760,70.5,63,45878,97,103.98,39411,0,67.02,85289,29830.6,15059.8,22518.7,994.6,2412.5,918915,29830.6,ray::EnvWorker.interact,0,0
2026-07-18 12:45:04,173243,245760,70.49,63,45878,0,90.11,39411,0,67.02,85289,29805.8,15059.8,22518.7,994.6,2415.9,918915,29805.8,ray::EnvWorker.interact,0,0
2026-07-18 12:46:08,173186,245760,70.47,63,45782,0,69.78,39411,0,66.34,85193,29741.9,15059.8,22518.7,994.6,2415.4,918915,29741.9,ray::EnvWorker.interact,0,0
2026-07-18 12:47:12,173596,245760,70.64,63,45068,0,90.02,39411,0,66.74,84479,30152.2,15059.8,22518.7,994.6,2416.3,918915,30152.2,ray::EnvWorker.interact,0,0
2026-07-18 12:48:16,204889,245760,83.37,63,61809,41,158.57,61285,64,160.39,123094,29346.2,15059.8,54338.5,994.6,2416.7,918915,29346.2,ray::EnvWorker,0,0
2026-07-18 12:49:20,194582,245760,79.18,63,27905,36,71.04,27741,31,67.75,55646,29382.1,15059.9,44042.1,994.6,2418.8,918915,29382.1,ray::EnvWorker.interact,0,0
2026-07-18 12:50:24,174082,245760,70.83,63,46060,100,172.17,39411,0,82.87,85471,30632.5,15059.9,22518.8,994.6,2417.5,918915,30632.5,ray::EnvWorker.interact,0,0
2026-07-18 12:51:28,173171,245760,70.46,63,45996,0,91.66,39411,0,67.21,85407,29727.4,15059.9,22518.8,994.6,2418.1,918915,29727.4,ray::EnvWorker.interact,0,0
2026-07-18 12:52:32,173177,245760,70.47,63,45996,0,118.64,39411,0,66.67,85407,29727.4,15059.9,22518.8,994.6,2416.5,918915,29727.4,ray::EnvWorker.interact,0,0
2026-07-18 12:53:36,173198,245760,70.47,63,45996,1,89.89,39411,0,82.1,85407,29743.4,15059.9,22518.8,994.6,2419.5,918915,29743.4,ray::EnvWorker.interact,0,0
2026-07-18 12:54:40,173164,245760,70.46,63,45996,39,68.89,39411,0,65.93,85407,29719.4,15059.9,22518.8,994.6,2417.6,918915,29719.4,ray::EnvWorker.interact,0,0
2026-07-18 12:55:44,173186,245760,70.47,63,45996,0,91.05,39411,0,82.35,85407,29736.2,15060.0,22518.8,994.6,2419.7,918915,29736.2,ray::EnvWorker.interact,0,0
2026-07-18 12:56:48,173122,245760,70.44,63,45996,0,91.47,39411,0,82.96,85407,29670.0,15060.0,22518.8,994.6,2417.8,918915,29670.0,ray::EnvWorker.interact,0,0
2026-07-18 12:57:52,173111,245760,70.44,63,45996,0,90.26,39411,0,82.79,85407,29660.5,15060.0,22518.8,994.6,2418.5,918915,29660.5,ray::EnvWorker.interact,0,0
2026-07-18 12:58:56,173137,245760,70.45,63,45996,60,199.14,39411,0,82.43,85407,29693.7,15060.0,22518.9,994.6,2417.4,918915,29693.7,ray::EnvWorker.interact,0,0
2026-07-18 13:00:00,173104,245760,70.44,63,45996,0,91.85,39411,0,83.31,85407,29645.6,15060.0,22518.9,994.6,2416.1,918915,29645.6,ray::EnvWorker.interact,0,0
2026-07-18 13:01:04,173106,245760,70.44,63,45900,2,69.64,39411,0,66.27,85311,29576.0,15060.0,22518.9,994.6,2417.4,918915,29576.0,ray::EnvWorker.interact,0,0
2026-07-18 13:02:08,173006,245760,70.4,63,44740,0,117.07,39411,0,66.54,84151,29560.0,15060.0,22518.9,994.6,2419.4,918915,29560.0,ray::EnvWorker.interact,0,0
2026-07-18 13:03:12,173024,245760,70.4,63,44260,0,71.86,39411,0,67.02,83671,29560.1,15060.0,22518.9,994.6,2418.3,918915,29560.1,ray::EnvWorker.interact,0,0
2026-07-18 13:04:16,173022,245760,70.4,63,43652,0,71.26,39411,0,66.67,83063,29565.7,15060.0,22518.9,994.6,2417.9,918915,29565.7,ray::EnvWorker.interact,0,0
2026-07-18 13:05:20,173426,245760,70.57,63,42842,8,68.43,39411,0,66.27,82253,29974.4,15060.0,22518.9,994.6,2418.6,918915,29974.4,ray::EnvWorker.interact,0,0
2026-07-18 13:06:24,174003,245760,70.8,63,42384,0,69.5,39411,0,67.02,81795,30546.8,15060.0,22518.9,994.6,2419.8,918915,30546.8,ray::EnvWorker.interact,0,0
2026-07-18 13:07:28,175161,245760,71.27,63,45878,11,91.56,39411,10,83.65,85289,30961.1,15060.0,23742.9,994.6,2420.4,918915,30961.1,ray::EnvWorker.interact,0,0
2026-07-18 13:08:33,204849,245760,83.35,63,62789,45,166.08,62265,41,162.55,125054,29281.3,15060.0,54348.6,994.7,2420.1,918915,29281.3,ray::EnvWorker,0,0
2026-07-18 13:09:37,175054,245760,71.23,63,46316,0,174.5,39411,0,66.89,85727,31367.3,15060.0,22746.9,994.7,2420.5,918915,31367.3,ray::EnvWorker.interact,0,0
2026-07-18 13:10:41,174989,245760,71.2,63,46124,0,69.64,39411,0,66.07,85535,31303.1,15060.0,22746.9,994.7,2420.2,918915,31303.1,ray::EnvWorker.interact,0,0
2026-07-18 13:11:45,175030,245760,71.22,63,46124,0,87.63,39411,0,66.81,85535,31341.3,15060.0,22746.9,994.7,2421.4,918915,31341.3,ray::EnvWorker.interact,0,0
2026-07-18 13:12:49,175052,245760,71.23,63,46124,0,90.29,39411,0,66.88,85535,31357.3,15060.0,22746.9,994.7,2420.8,918915,31357.3,ray::EnvWorker.interact,0,0
2026-07-18 13:13:53,175034,245760,71.22,63,45772,4,69.64,39411,0,66.27,85183,31341.3,15060.0,22746.9,994.7,2422.5,918915,31341.3,ray::EnvWorker.interact,0,0
2026-07-18 13:14:57,174981,245760,71.2,63,45314,0,87.26,39411,0,66.14,84725,31293.3,15060.0,22746.9,994.7,2422.7,918915,31293.3,ray::EnvWorker.interact,0,0
2026-07-18 13:16:01,175037,245760,71.22,63,44964,3,71.59,39411,0,66.74,84375,31349.7,15060.0,22746.9,994.7,2419.8,918915,31349.7,ray::EnvWorker.interact,0,0
2026-07-18 13:17:05,175003,245760,71.21,63,44708,0,74.09,39411,0,67.02,84119,31301.7,15060.0,22746.9,994.7,2419.6,918915,31301.7,ray::EnvWorker.interact,0,0
2026-07-18 13:18:08,175414,245760,71.38,63,44250,0,88.2,39411,0,66.41,83661,31717.2,15060.0,22746.9,994.7,2420.7,918915,31717.2,ray::EnvWorker.interact,0,0
2026-07-18 13:19:12,174995,245760,71.21,63,43440,0,72.26,39411,0,66.74,82851,31306.9,15060.0,22746.9,994.7,2420.4,918915,31306.9,ray::EnvWorker.interact,0,0
2026-07-18 13:20:16,174933,245760,71.18,63,42928,66,94.47,39411,0,67.21,82339,31245.2,15060.0,22746.9,994.7,2420.7,918915,31245.2,ray::EnvWorker.interact,0,0
2026-07-18 13:21:20,174908,245760,71.17,63,42128,0,71.71,39411,0,66.89,81539,31216.7,15060.0,22746.9,994.7,2421.6,918915,31216.7,ray::EnvWorker.interact,0,0
2026-07-18 13:22:24,173648,245760,70.66,63,46006,34,115.61,39411,38,96.65,85417,29953.7,15060.0,22746.9,994.7,2422.0,918915,29953.7,ray::EnvWorker.interact,0,0
2026-07-18 13:23:28,172609,245760,70.23,63,46006,0,88.02,39411,0,66.82,85417,28921.5,15060.0,22746.9,994.7,2422.8,918915,28921.5,ray::EnvWorker.interact,0,0
2026-07-18 13:24:32,172616,245760,70.24,63,46006,0,71.71,39411,0,66.89,85417,28921.5,15060.0,22746.9,994.7,2421.8,918915,28921.5,ray::EnvWorker.interact,0,0
2026-07-18 13:25:36,172584,245760,70.22,63,46006,0,88.29,39411,0,82.87,85417,28898.1,15060.1,22746.9,994.7,2421.0,918915,28898.1,ray::EnvWorker.interact,0,0
2026-07-18 13:26:40,172615,245760,70.24,63,46006,65,89.51,39411,0,66.6,85417,28920.6,15060.1,22746.9,994.7,2420.0,918915,28920.6,ray::EnvWorker.interact,0,0
2026-07-18 13:27:44,204002,245760,83.01,63,62789,100,218.45,62265,74,221.7,125054,28222.6,15060.1,54554.7,994.7,2422.7,918915,28222.6,ray::EnvWorker,0,0
2026-07-18 13:28:48,239210,245760,97.33,63,16199,0,71.37,15675,0,66.54,31874,28222.6,33840.8,54554.7,994.7,2422.6,918915,28222.6,ray::EnvWorker,0,0
2026-07-18 13:29:52,201605,245760,82.03,63,46306,0,70.51,39657,0,67.09,85963,29112.2,25421.5,22576.7,994.8,2423.0,918915,29112.2,ray::EnvWorker.interact,0,0
2026-07-18 13:30:56,201154,245760,81.85,63,46018,6,72.6,39657,0,67.09,85675,28564.5,25421.5,22576.7,994.8,2422.3,918915,28564.5,ray::EnvWorker.interact,0,0
2026-07-18 13:32:01,200997,245760,81.79,63,44954,6,69.64,39657,0,66.6,84611,28492.8,25421.5,22577.0,994.8,2423.8,918915,28492.8,ray::EnvWorker.interact,0,0
2026-07-18 13:33:04,200995,245760,81.79,63,44144,4,68.69,39657,0,65.93,83801,28494.5,25421.5,22577.0,994.8,2425.0,918915,28494.5,ray::EnvWorker.interact,0,0
2026-07-18 13:34:08,201365,245760,81.94,63,43686,0,86.41,39657,0,66.41,83343,28495.3,25421.5,22577.0,994.8,2422.0,918915,28495.3,ray::EnvWorker.interact,0,0
2026-07-18 13:35:12,201445,245760,81.97,63,42620,0,71.93,39657,0,66.74,82277,28943.6,25421.5,22577.0,994.8,2421.6,918915,28943.6,ray::EnvWorker.interact,0,0
2026-07-18 13:36:16,201253,245760,81.89,63,46370,64,120.31,39657,42,146.73,86027,28746.0,25421.5,22577.0,994.8,2424.1,918915,28746.0,ray::EnvWorker.interact,0,0
2026-07-18 13:37:20,201223,245760,81.88,63,46370,100,116.74,39657,0,66.74,86027,28725.0,25421.5,22577.0,994.8,2425.3,918915,28725.0,ray::EnvWorker.interact,0,0
2026-07-18 13:38:24,201266,245760,81.9,63,46370,0,92.5,39657,0,67.02,86027,28756.9,25421.5,22577.0,994.8,2424.4,918915,28756.9,ray::EnvWorker.interact,0,0
2026-07-18 13:39:28,201240,245760,81.88,63,46370,57,113.98,39657,0,66.95,86027,28730.0,25421.5,22577.0,994.8,2427.8,918915,28730.0,ray::EnvWorker.interact,0,0
2026-07-18 13:40:32,201185,245760,81.86,63,46370,0,86.84,39657,0,74.87,86027,28678.1,25421.5,22577.0,994.8,2428.0,918915,28678.1,ray::EnvWorker.interact,0,0
2026-07-18 13:41:36,201163,245760,81.85,63,46374,0,68.36,39657,0,66.0,86031,28649.2,25421.5,22577.0,994.8,2427.5,918915,28649.2,ray::EnvWorker.interact,0,0
2026-07-18 13:42:40,201179,245760,81.86,63,46252,100,101.16,39657,0,66.48,85909,28673.9,25421.5,22577.0,994.8,2427.5,918915,28673.9,ray::EnvWorker.interact,0,0
2026-07-18 13:43:44,200960,245760,81.77,63,46252,0,90.11,39657,0,83.12,85909,28442.8,25421.5,22577.0,994.8,2429.1,918915,28442.8,ray::EnvWorker.interact,0,0
2026-07-18 13:44:48,201149,245760,81.85,63,45900,0,70.72,39657,0,66.88,85557,28661.4,25421.5,22577.0,994.8,2427.8,918915,28661.4,ray::EnvWorker.interact,0,0
2026-07-18 13:45:52,200954,245760,81.77,63,45186,0,71.26,39657,0,66.67,84843,28447.0,25421.5,22577.1,994.9,2428.6,918915,28447.0,ray::EnvWorker.interact,0,0
2026-07-18 13:46:56,201128,245760,81.84,63,45186,0,89.42,39657,0,66.74,84843,28621.7,25421.5,22577.1,994.9,2426.0,918915,28621.7,ray::EnvWorker.interact,0,0
2026-07-18 13:48:00,232710,245760,94.69,63,62055,80,108.79,61531,96,106.03,123586,28131.4,25420.6,54352.9,994.9,2426.7,918915,28131.4,ray::EnvWorker,0,0
2026-07-18 13:49:04,218910,245760,89.07,63,23069,18,74.42,26323,23,68.29,49392,28338.1,20309.4,45510.4,994.9,2427.6,918915,28338.1,ray::EnvWorker.interact,0,0
2026-07-18 13:50:08,195860,245760,79.7,63,46562,33,114.46,39657,34,106.3,86219,28531.7,20309.4,22519.1,994.9,2428.0,918915,28531.7,ray::EnvWorker.interact,0,0
2026-07-18 13:51:12,195340,245760,79.48,63,46370,79,102.52,39657,0,66.54,86027,28006.7,20309.4,22519.1,994.9,2428.5,918915,28006.7,ray::EnvWorker.interact,0,0
2026-07-18 13:52:16,195332,245760,79.48,63,46370,0,71.26,39657,0,66.95,86027,27999.4,20309.4,22519.1,994.9,2428.5,918915,27999.4,ray::EnvWorker.interact,0,0
2026-07-18 13:53:20,195219,245760,79.43,63,46242,60,90.17,39657,0,66.4,85899,27883.2,20309.4,22519.1,994.9,2427.3,918915,27883.2,ray::EnvWorker.interact,0,0
2026-07-18 13:54:24,195214,245760,79.43,63,46242,70,87.84,39657,0,66.21,85899,27883.2,20309.4,22519.1,994.9,2426.8,918915,27883.2,ray::EnvWorker.interact,0,0
2026-07-18 13:55:27,195220,245760,79.44,63,46242,0,90.17,39657,0,79.79,85899,27890.7,20309.4,22519.1,994.9,2426.1,918915,27890.7,ray::EnvWorker.interact,0,0
2026-07-18 13:56:31,195236,245760,79.44,63,46242,77,127.44,39657,0,66.14,85899,27906.7,20309.5,22519.1,994.9,2427.2,918915,27906.7,ray::EnvWorker.interact,0,0
2026-07-18 13:57:35,195260,245760,79.45,63,46242,13,190.22,39657,0,66.6,85899,27922.7,20309.5,22519.1,994.9,2427.3,918915,27922.7,ray::EnvWorker.interact,0,0
2026-07-18 13:58:39,195228,245760,79.44,63,46242,0,89.32,39657,0,82.1,85899,27890.7,20309.5,22519.1,994.9,2427.0,918915,27890.7,ray::EnvWorker.interact,0,0
2026-07-18 13:59:43,195227,245760,79.44,63,46242,63,112.09,39657,43,147.51,85899,27890.7,20309.5,22519.2,994.9,2428.4,918915,27890.7,ray::EnvWorker.interact,0,0
2026-07-18 14:00:47,195182,245760,79.42,63,46246,0,89.18,39657,0,82.43,85903,27854.2,20309.5,22519.2,994.9,2427.0,918915,27854.2,ray::EnvWorker.interact,0,0
2026-07-18 14:01:51,195231,245760,79.44,63,46124,59,114.31,39657,47,98.91,85781,27886.2,20309.5,22519.2,994.9,2428.6,918915,27886.2,ray::EnvWorker.interact,0,0
2026-07-18 14:02:55,195187,245760,79.42,63,46028,0,69.29,39657,0,66.21,85685,27854.2,20309.5,22519.2,994.9,2427.7,918915,27854.2,ray::EnvWorker.interact,0,0
2026-07-18 14:03:59,195187,245760,79.42,63,44506,0,86.04,39657,0,66.14,84163,27854.2,20309.5,22519.2,994.9,2429.1,918915,27854.2,ray::EnvWorker.interact,0,0
2026-07-18 14:05:03,195601,245760,79.59,63,44506,0,90.02,39657,0,67.09,84163,28264.3,20309.5,22519.2,994.9,2431.4,918915,28264.3,ray::EnvWorker.interact,0,0
2026-07-18 14:06:08,195204,245760,79.43,63,43440,0,72.8,39657,0,67.02,83097,27854.2,20309.5,22519.2,994.9,2433.2,918915,27854.2,ray::EnvWorker.interact,0,0
2026-07-18 14:07:12,220706,245760,89.81,63,40181,9,69.97,39657,9,66.6,79838,27536.3,21181.5,47712.6,994.9,2430.1,918915,27536.3,ray::EnvWorker,0,0
2026-07-18 14:08:16,227088,245760,92.4,63,19061,100,117.07,18535,100,107.85,37596,27536.3,20306.6,54447.0,994.9,2428.8,918915,27536.3,ray::EnvWorker,0,0
2026-07-18 14:09:20,195234,245760,79.44,63,46306,0,90.63,39657,0,66.95,85963,27893.2,20303.7,22519.1,994.9,2429.6,918915,27893.2,ray::EnvWorker.interact,0,0
2026-07-18 14:10:24,195212,245760,79.43,63,46242,0,86.66,39657,0,66.14,85899,27877.2,20303.7,22519.1,994.9,2429.3,918915,27877.2,ray::EnvWorker.interact,0,0
2026-07-18 14:11:28,195210,245760,79.43,63,46242,61,196.66,39657,0,65.86,85899,27877.2,20303.7,22519.3,994.9,2429.8,918915,27877.2,ray::EnvWorker.interact,0,0
2026-07-18 14:12:32,195252,245760,79.45,63,46242,0,88.38,39657,0,66.74,85899,27909.2,20303.7,22519.3,994.9,2429.4,918915,27909.2,ray::EnvWorker.interact,0,0
2026-07-18 14:13:36,195211,245760,79.43,63,46242,0,88.9,39657,0,67.21,85899,27877.1,20303.7,22519.3,994.9,2427.9,918915,27877.1,ray::EnvWorker.interact,0,0
2026-07-18 14:14:40,195228,245760,79.44,63,46242,0,86.57,39657,0,66.34,85899,27893.1,20303.7,22519.3,994.9,2431.6,918915,27893.1,ray::EnvWorker.interact,0,0
2026-07-18 14:15:44,195245,245760,79.45,63,46242,0,88.62,39657,0,82.54,85899,27893.5,20303.7,22519.3,994.9,2432.5,918915,27893.5,ray::EnvWorker.interact,0,0
2026-07-18 14:16:48,195277,245760,79.46,63,46242,0,89.83,39657,0,82.54,85899,27925.6,20303.7,22519.3,994.9,2432.3,918915,27925.6,ray::EnvWorker.interact,0,0
2026-07-18 14:17:52,195244,245760,79.44,63,46242,0,87.27,39657,0,82.18,85899,27893.6,20303.7,22519.3,994.9,2432.8,918915,27893.6,ray::EnvWorker.interact,0,0
2026-07-18 14:18:57,195241,245760,79.44,63,45176,36,87.36,39657,0,66.0,84833,27893.8,20303.7,22519.3,994.9,2429.6,918915,27893.8,ray::EnvWorker.interact,0,0
2026-07-18 14:20:01,195245,245760,79.45,63,44368,0,87.27,39657,0,66.54,84025,27893.8,20303.7,22519.3,994.9,2431.3,918915,27893.8,ray::EnvWorker.interact,0,0
2026-07-18 14:21:05,195246,245760,79.45,63,43898,0,71.33,39657,0,66.81,83555,27893.8,20303.7,22519.3,994.9,2433.6,918915,27893.8,ray::EnvWorker.interact,0,0
2026-07-18 14:22:09,195243,245760,79.44,63,43088,0,72.6,39657,0,67.75,82745,27893.8,20303.7,22519.3,994.9,2434.7,918915,27893.8,ray::EnvWorker.interact,0,0
2026-07-18 14:23:12,195655,245760,79.61,63,42630,0,73.41,39657,0,66.95,82287,27893.8,20303.7,22519.3,994.9,2433.9,918915,27893.8,ray::EnvWorker.interact,0,0
2026-07-18 14:24:16,195279,245760,79.46,63,46124,0,73.21,39657,0,67.09,85781,27925.8,20303.7,22519.3,994.9,2431.9,918915,27925.8,ray::EnvWorker.interact,0,0
2026-07-18 14:25:20,195248,245760,79.45,63,46124,29,89.0,39657,30,82.27,85781,27893.8,20303.7,22519.3,994.9,2433.2,918915,27893.8,ray::EnvWorker.interact,0,0
2026-07-18 14:26:25,195271,245760,79.46,63,46124,0,87.26,39657,0,69.78,85781,27916.8,20303.7,22519.3,994.9,2435.1,918915,27916.8,ray::EnvWorker.interact,0,0
2026-07-18 14:27:28,226991,245760,92.36,63,63035,62,100.35,62511,85,243.19,125546,27578.0,20303.7,54295.1,994.9,2433.8,918915,27578.0,ray::EnvWorker,0,0
2026-07-18 14:28:33,198668,245760,80.84,63,46562,0,92.18,39657,0,81.82,86219,31307.9,20303.7,22519.3,994.9,2432.9,918915,31307.9,ray::EnvWorker.interact,0,0
2026-07-18 14:29:37,198667,245760,80.84,63,46370,0,86.15,39657,0,81.57,86027,31304.6,20303.7,22519.3,994.9,2433.1,918915,31304.6,ray::EnvWorker.interact,0,0
2026-07-18 14:30:41,198703,245760,80.85,63,46370,0,86.22,39657,0,84.34,86027,31336.7,20303.7,22519.3,994.9,2434.0,918915,31336.7,ray::EnvWorker.interact,0,0
2026-07-18 14:31:45,198723,245760,80.86,63,46370,45,195.72,39657,0,67.35,86027,31344.3,20303.7,22519.3,994.9,2434.0,918915,31344.3,ray::EnvWorker.interact,0,0
2026-07-18 14:32:49,198712,245760,80.86,63,46298,4,72.88,39657,0,67.35,85955,31360.3,20303.7,22519.3,994.9,2436.8,918915,31360.3,ray::EnvWorker.interact,0,0
2026-07-18 14:33:53,198696,245760,80.85,63,46146,2,70.04,39657,0,66.41,85803,31328.3,20303.7,22519.3,994.9,2436.7,918915,31328.3,ray::EnvWorker.interact,0,0
2026-07-18 14:34:57,198692,245760,80.85,63,45432,0,89.69,39657,0,66.95,85089,31328.3,20303.7,22519.3,994.9,2437.7,918915,31328.3,ray::EnvWorker.interact,0,0
2026-07-18 14:36:01,198698,245760,80.85,63,45082,2,70.9,39657,0,66.6,84739,31328.3,20303.7,22519.4,994.9,2439.1,918915,31328.3,ray::EnvWorker.interact,0,0
2026-07-18 14:37:05,198697,245760,80.85,63,44624,0,69.71,39657,0,66.07,84281,31328.3,20303.7,22519.4,994.9,2438.0,918915,31328.3,ray::EnvWorker.interact,0,0
2026-07-18 14:38:08,198697,245760,80.85,63,43302,75,89.18,39657,0,66.81,82959,31329.5,20303.7,22519.4,994.9,2435.5,918915,31329.5,ray::EnvWorker.interact,0,0
2026-07-18 14:39:12,198695,245760,80.85,63,42748,0,73.74,39657,0,67.02,82405,31329.6,20303.7,22519.4,994.9,2437.2,918915,31329.6,ray::EnvWorker.interact,0,0
2026-07-18 14:40:16,198717,245760,80.86,63,46246,54,236.71,39657,0,67.02,85903,31345.7,20303.7,22519.4,994.9,2438.5,918915,31345.7,ray::EnvWorker.interact,0,0
2026-07-18 14:41:20,198715,245760,80.86,63,46124,35,90.54,39657,23,82.96,85781,31345.7,20303.7,22519.4,994.9,2436.2,918915,31345.7,ray::EnvWorker.interact,0,0
2026-07-18 14:42:24,198714,245760,80.86,63,46124,93,186.87,39657,0,66.0,85781,31345.7,20303.7,22519.4,994.9,2436.2,918915,31345.7,ray::EnvWorker.interact,0,0
2026-07-18 14:43:29,198720,245760,80.86,63,46124,0,69.17,39657,0,66.14,85781,31346.9,20303.7,22519.4,994.9,2436.8,918915,31346.9,ray::EnvWorker.interact,0,0
2026-07-18 14:44:33,198720,245760,80.86,63,46124,100,90.11,39657,0,66.74,85781,31346.9,20303.7,22519.4,994.9,2436.8,918915,31346.9,ray::EnvWorker.interact,0,0
2026-07-18 14:45:37,198714,245760,80.86,63,46124,64,94.42,39657,0,67.96,85781,31347.9,20303.7,22519.4,994.9,2437.6,918915,31347.9,ray::EnvWorker.interact,0,0
2026-07-18 14:46:41,230479,245760,93.78,63,63035,54,103.98,62511,39,232.41,125546,30967.2,20303.4,54371.2,994.9,2439.0,918915,30967.2,ray::EnvWorker,0,0
2026-07-18 14:47:45,198723,245760,80.86,63,44830,10,72.8,39349,0,67.35,84179,31366.1,20303.5,22519.6,995.0,2436.7,918915,31366.1,ray::EnvWorker.interact,0,0
2026-07-18 14:48:49,198978,245760,80.96,63,44954,1,74.42,39657,0,67.35,84611,31604.1,20303.5,22519.6,995.0,2435.9,918915,31604.1,ray::EnvWorker.interact,0,0
2026-07-18 14:49:53,198489,245760,80.77,63,44016,0,71.86,39657,0,66.95,83673,31120.8,20303.5,22519.6,995.0,2436.2,918915,31120.8,ray::EnvWorker.interact,0,0
2026-07-18 14:50:57,198952,245760,80.95,63,43206,0,70.9,39657,0,66.67,82863,31575.2,20303.5,22519.6,995.0,2437.6,918915,31575.2,ray::EnvWorker.interact,0,0
2026-07-18 14:52:01,198966,245760,80.96,63,43206,0,72.98,39657,0,66.89,82863,31588.7,20303.5,22519.6,995.0,2435.8,918915,31588.7,ray::EnvWorker.interact,0,0
2026-07-18 14:53:05,198961,245760,80.96,63,43004,6,74.72,39657,0,66.82,82661,31636.4,20303.5,22519.6,995.0,2435.8,918915,31636.4,ray::EnvWorker.interact,0,0
2026-07-18 14:54:09,199328,245760,81.11,63,42748,4,70.89,39657,0,66.4,82405,31950.9,20303.5,22519.6,995.0,2437.6,918915,31950.9,ray::EnvWorker.interact,0,0
2026-07-18 14:55:13,198967,245760,80.96,63,42748,0,69.57,39657,0,66.21,82405,31594.5,20303.5,22519.6,995.0,2436.7,918915,31594.5,ray::EnvWorker.interact,0,0
2026-07-18 14:56:17,198956,245760,80.96,63,42748,0,71.79,39657,0,66.95,82405,31540.8,20303.5,22519.7,995.0,2473.0,918915,31540.8,ray::EnvWorker.interact,0,0
2026-07-18 14:57:21,198961,245760,80.96,63,46242,0,86.39,39657,0,67.21,85899,31549.5,20303.5,22519.7,995.0,2472.9,918915,31549.5,ray::EnvWorker.interact,0,0
2026-07-18 14:58:25,198975,245760,80.96,63,46242,47,166.84,39657,0,66.67,85899,31556.9,20303.5,22519.7,995.0,2474.2,918915,31556.9,ray::EnvWorker.interact,0,0
2026-07-18 14:59:29,198911,245760,80.94,63,46246,29,199.74,39657,0,82.79,85903,31493.0,20303.5,22519.7,995.0,2476.1,918915,31493.0,ray::EnvWorker.interact,0,0
2026-07-18 15:00:33,198972,245760,80.96,63,46124,62,141.85,39657,0,66.54,85781,31557.0,20303.5,22519.7,995.0,2477.7,918915,31557.0,ray::EnvWorker.interact,0,0
2026-07-18 15:01:37,198943,245760,80.95,63,46124,0,90.72,39657,0,82.79,85781,31525.1,20303.5,22519.7,995.0,2476.3,918915,31525.1,ray::EnvWorker.interact,0,0
2026-07-18 15:02:41,198941,245760,80.95,63,46124,0,72.19,39657,0,82.63,85781,31525.1,20303.5,22519.7,995.0,2478.7,918915,31525.1,ray::EnvWorker.interact,0,0
2026-07-18 15:03:45,198960,245760,80.96,63,46124,0,71.12,39657,0,66.48,85781,31541.1,20303.5,22519.7,995.0,2478.1,918915,31541.1,ray::EnvWorker.interact,0,0
2026-07-18 15:04:49,198908,245760,80.94,63,46124,0,91.94,39657,0,76.65,85781,31493.3,20303.5,22519.8,995.0,2478.3,918915,31493.3,ray::EnvWorker.interact,0,0
2026-07-18 15:05:54,229819,245760,93.51,63,63035,53,281.81,62511,97,224.26,125546,30377.7,20302.5,54253.6,995.0,2479.4,918915,30377.7,ray::EnvWorker,0,0
2026-07-18 15:06:58,198069,245760,80.59,63,45638,0,72.26,39349,0,67.02,84987,30756.7,20302.6,22411.5,995.0,2479.1,918915,30756.7,ray::EnvWorker.interact,0,0
2026-07-18 15:08:02,198013,245760,80.57,63,44496,0,74.09,39657,0,67.35,84153,30697.0,20302.6,22411.5,995.0,2478.1,918915,30697.0,ray::EnvWorker.interact,0,0
